                male_sentences  both_sentences  female_sentences  topic_count
topic_label                                                                  
Crime                      277             126               153           96
Education                   86              32                72           32
Energy                      68               3                13           12
International              309              35                69           55
Lifestyle                  552             192               432          135
Local Business             252              37               115          134
Local Politics             134              14                25           73
Sports                    1510              82               173          211
U.S. Politics              245              23                31           26
Weather                      3               1                 1           13
()
('Topic: ', 'Local Politics', 'Female Words')
('word', 'ratio', 'male count', 'female count')
(u'colorado', 1.7002071618822139, 31, 9)
(u'state', 1.5112952550064116, 31, 8)

('Topic', 'Local Politics', 'Male Words')
('word', 'ratio', 'male count', 'female count')
(u'including', 100, 6, 0)
(u'democrats', 100, 7, 0)
(u'going', 100, 12, 0)
(u'lawmakers', 100, 10, 0)
(u'stonehouse', 100, 6, 0)
(u'bills', 100, 11, 0)
(u'attorney', 100, 6, 0)
(u'work', 100, 6, 0)
(u'says', 100, 9, 0)
(u'back', 100, 6, 0)
(u'licenses', 100, 6, 0)
(u'cannabis', 100, 8, 0)
(u'affordable', 100, 6, 0)
(u'business', 100, 9, 0)
(u'put', 100, 7, 0)
(u'lawsuit', 100, 8, 0)
(u'care', 100, 8, 0)
(u'received', 100, 7, 0)
(u'benefits', 100, 6, 0)
(u'created', 100, 7, 0)
(u'many', 100, 9, 0)
(u'industry', 100, 7, 0)
(u'according', 100, 10, 0)
(u'drug', 100, 10, 0)
(u'american', 100, 6, 0)
(u'signature', 100, 6, 0)
(u'changes', 100, 6, 0)
(u'pot', 100, 7, 0)
(u'another', 100, 7, 0)
(u'proposal', 100, 6, 0)
(u'wants', 100, 6, 0)
(u'republicans', 100, 11, 0)
(u'2015', 100, 6, 0)
(u'filed', 100, 8, 0)
(u'2017', 100, 8, 0)
(u'plants', 100, 6, 0)
(u'future', 100, 6, 0)
(u'growing', 100, 7, 0)
(u'claim', 100, 6, 0)
(u'wasnt', 100, 6, 0)
(u'cbo', 100, 6, 0)
(u'days', 100, 6, 0)
(u'u.s', 100, 8, 0)
(u'higher', 100, 6, 0)
(u'congress', 100, 8, 0)
(u'may', 100, 7, 0)
(u'regulations', 100, 6, 0)
(u'president', 100, 14, 0)
(u'recent', 100, 7, 0)
(u'claims', 100, 6, 0)
()
('Topic: ', 'International', 'Female Words')
('word', 'ratio', 'male count', 'female count')
(u'griffin', 100, 0, 7)
(u'european', 6.7110209601081845, 5, 8)
(u'election', 6.058560588986555, 9, 13)
(u'submit', 4.893452783412214, 6, 7)
(u'conservative', 4.893452783412214, 6, 7)
(u'may', 4.575696109164668, 11, 12)
(u'editor', 4.1943881000676155, 7, 7)
(u'party', 4.1943881000676155, 7, 7)
(u'guidelines', 4.194388100067612, 6, 6)
(u'send', 4.194388100067612, 6, 6)
(u'check', 4.194388100067612, 6, 6)
(u'mail', 4.194388100067612, 6, 6)
(u'care', 3.5951898000579567, 7, 6)
(u'called', 3.5951898000579567, 7, 6)
(u'letter', 3.1457910750507097, 8, 6)
(u'get', 2.66915606367939, 11, 7)
(u'government', 2.66915606367939, 11, 7)
(u'people', 2.1970604333687493, 21, 11)
(u'twitter', 1.9358714308004374, 13, 6)
(u'new', 1.8874746450304265, 20, 9)
(u'would', 1.0230214878213693, 41, 10)
(u'trumps', 0.49345742353736627, 51, 6)
(u'president', 0.39676644189828775, 74, 7)

('Topic', 'International', 'Male Words')
('word', 'ratio', 'male count', 'female count')
(u'help', 100, 10, 0)
(u'proposed', 100, 8, 0)
(u'global', 100, 16, 0)
(u'h-1b', 100, 6, 0)
(u'committee', 100, 6, 0)
(u'cuts', 100, 8, 0)
(u'mayor', 100, 7, 0)
(u'issues', 100, 8, 0)
(u'cut', 100, 7, 0)
(u'lets', 100, 7, 0)
(u'tweets', 100, 16, 0)
(u'obama', 100, 8, 0)
(u'veterans', 100, 9, 0)
(u'congressional', 100, 7, 0)
(u'mulvaney', 100, 7, 0)
(u'executive', 100, 10, 0)
(u'stop', 100, 8, 0)
(u'nation', 100, 6, 0)
(u'traffic', 100, 7, 0)
(u'jack', 100, 8, 0)
(u'bad', 100, 6, 0)
(u'continue', 100, 6, 0)
(u'ban', 100, 11, 0)
(u'found', 100, 7, 0)
(u'often', 100, 7, 0)
(u'senate', 100, 12, 0)
(u'house', 100, 29, 0)
(u'energy', 100, 11, 0)
(u'freedom', 100, 6, 0)
(u'lead', 100, 7, 0)
(u'legal', 100, 7, 0)
(u'state', 100, 7, 0)
(u'accord', 100, 8, 0)
(u'transportation', 100, 6, 0)
(u'rep', 100, 8, 0)
(u'met', 100, 6, 0)
(u'put', 100, 6, 0)
(u'last', 100, 19, 0)
(u'getting', 100, 8, 0)
(u'based', 100, 6, 0)
(u'justice', 100, 6, 0)
(u'action', 100, 6, 0)
(u'efforts', 100, 8, 0)
(u'argue', 100, 6, 0)
(u'travel', 100, 8, 0)
(u'comes', 100, 6, 0)
(u'major', 100, 6, 0)
(u'number', 100, 6, 0)
(u'private', 100, 6, 0)
(u'least', 100, 9, 0)
()
('Topic: ', 'Crime', 'Female Words')
('word', 'ratio', 'male count', 'female count')
(u'pm', 100, 0, 18)
(u'campbell', 100, 0, 6)
(u'monoco', 100, 0, 18)
(u'5:30', 100, 0, 18)
(u'jasmine', 100, 0, 19)
(u'h', 100, 0, 15)
(u'helen', 100, 0, 15)
(u'verified', 100, 0, 8)
(u'richardson', 100, 0, 15)
(u'riverdale', 100, 0, 18)
(u"campbell's", 100, 0, 8)
(u'post', 36.03340206185568, 1, 18)
(u'8', 32.02969072164953, 1, 16)
(u'body', 19.351271477663218, 3, 29)
(u'neighborhood', 19.017628865979376, 2, 19)
(u'young', 14.513453608247422, 4, 29)
(u'park', 13.345704467353958, 3, 20)
(u'missing', 13.012061855670096, 2, 13)
(u'thornton', 12.67841924398625, 3, 19)
(u'2017', 12.67841924398625, 3, 19)
(u'6', 12.011134020618554, 1, 6)
